brand,url,description,primary_image,promo_price,color,price,category,crawl_date,title,retailer_site
kate spade,https://www.katespade.com/products/margaux-haircalf-mini-satchel/PXRUA531.html,"we crafted our margaux mini satchel from luxe calf hair in a fierce leopard print and trimmed it with the original refined grain leather for a trendy twist on a timeless silhouette. defined by its curved, feminine silhouette, molded handles and functional interior, margaux features two slip pockets and a domed zipper compartment, inspired by the lines of a scallop, with even more storage space inside. an adjustable crossbody strap gives you the option to go hands-free. the leather luggage tag is finished with an enamel spade.",https://katespade.insnw.net/KateSpade/PXRUA531_245?$s7fullsize$,,natural multi,298.00,handbags satchels,2019-08-22 16:33:39.085716,margaux haircalf mini satchel,https://www.katespade.com/
kate spade,https://www.katespade.com/products/nicola-snake-embossed-twistlock-small-convertible-chain-shoulder-bag/PXRUA616.html,"as seen on our fall 2019 runway: the nicola twistlock small convertible shoulder bag in our new luxe python-embossed italian leather. true to the original handbag of the same name, its strong silhouette is balanced with soft, feminine details like rounded corners and refined, jewelry-like hardware, including a beautiful chain strap that doubles for a shorter look. a spade heart twistlock with a (very) satisfying 'click' closure adorns the front; the plunge on the back slip pocket is a seductively subtle nod to the curves of our signature mark. inside, a zipper pocket and additional slip pocket keep your essentials organized.",https://katespade.insnw.net/KateSpade/PXRUA616_897?$s7fullsize$,,marigold,398.00,handbags shoulder bags,2019-08-22 16:34:13.739705,nicola snake embossed twistlock small convertible chain shoulder bag,https://www.katespade.com/
kate spade,https://www.katespade.com/products/nicola-haircalf-twistlock-chain-wallet/PWRU7494.html,"our nicola twistlock flap chain wallet is crafted from smooth italian leather, with a vibrant leopard-print calf hair flap and a mini spade heart twistlock closure. inside, there's space and pockets for your growing card and receipt collection, plus a few lipsticks. wear it with a bigger satchel like we showed on our fall 2019 runway, or detach the jewelry-like chain strap to carry it as a clutch or use as a pouch in another bag.",https://katespade.insnw.net/KateSpade/PWRU7494_515?$s7fullsize$,,purple multi,298.00,wallets wristlets pouches,2019-08-22 16:34:15.706832,nicola haircalf twistlock chain wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/nicola-haircalf-twistlock-small-convertible-chain-shoulder-bag/PXRUA608.html,"as seen on our fall 2019 runway: the nicola twistlock small convertible shoulder bag in luxe calf hair printed with fierce leopard spots. true to the original handbag of the same name, its strong silhouette is balanced with soft, feminine details like rounded corners and refined, jewelry-like hardware, including a beautiful chain strap that doubles for a shorter look. a spade heart twistlock with a (very) satisfying 'click' closure adorns the front; the plunge on the back slip pocket is a seductively subtle nod to the curves of our signature mark. inside, a zipper pocket and additional slip pocket keep your essentials organized.",https://katespade.insnw.net/KateSpade/PXRUA608_515?$s7fullsize$,,purple multi,448.00,handbags shoulder bags,2019-08-22 16:34:16.855428,nicola haircalf twistlock small convertible chain shoulder bag,https://www.katespade.com/
kate spade,https://www.katespade.com/products/margaux-leopard-medium-convertible-crossbody/PXRUA532.html,"we finished the refined grain leather of our margaux medium convertible crossbody with a fierce leopard pattern for a playful twist on a sleek silhouette. don't let its narrowness fool you. there are pockets and cardholders to store lots of your essentials, and an adjustable crossbody strap that clips off, transforming the bag into a clutch.",https://katespade.insnw.net/KateSpade/PXRUA532_673?$s7fullsize$,,pink multi,198.00,handbags cross body,2019-08-22 16:34:19.054734,margaux leopard medium convertible crossbody,https://www.katespade.com/
kate spade,https://www.katespade.com/products/margaux-leopard-large-satchel/PXRUA537.html,"we printed the refined grain leather of our margaux large satchel with a fierce leopard pattern for a playful twist on a timeless silhouette. defined by its curved, feminine silhouette, molded handles and functional interior, margaux features two slip pockets and a domed zipper compartment, inspired by the lines of a scallop, with even more storage space inside. an adjustable crossbody strap gives you the option to go hands-free. the leather luggage tag is finished with an enamel spade.",https://katespade.insnw.net/KateSpade/PXRUA537_245?$s7fullsize$,,natural multi,358.00,handbags satchels,2019-08-22 16:34:19.944767,margaux leopard large satchel,https://www.katespade.com/
kate spade,https://www.katespade.com/products/margaux-denim-medium-satchel/PXRUA529.html,"we updated our margaux medium satchel in deep navy denim for fall--it's a mix of polished and casual we're really feeling right now. it's a bag timelessly defined by its curved, feminine silhouette, molded handles and functional interior, with two slip pockets and a domed zipper compartment, inspired by the lines of a scallop, with even more storage space inside. an adjustable crossbody strap gives you the option to go hands-free, and the leather luggage tag is finished with an enamel spade.",https://katespade.insnw.net/KateSpade/PXRUA529_434?$s7fullsize$,,dark denim,298.00,handbags satchels,2019-08-22 16:34:45.133535,margaux denim medium satchel,https://www.katespade.com/
kate spade,https://www.katespade.com/products/polly-small-slim-bifold-wallet/PWRU7175.html,"from the soft pebbled leather to the pretty tonal enamel spade, we think this polly slim bifold wallet is just dreamy. but don't be deceived by its name. once opened, this petite piece reveals six credit card slots, a zipper coin pocket and an i.d. holder.",https://katespade.insnw.net/KateSpade/PWRU7175_527?$s7fullsize$,83.00,orchid,118.00,wallets small wallets,2019-08-22 16:34:46.398740,polly small slim bifold wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-medium-bifold-wallet/PWRU7230.html,"a chic and functional way to hold your cards, cash and love notes. we filled this elegant wallet with plenty of slots (those curves you see are inspired by the lines of a scallop) and pockets so organizing will never be an issue again. we also made it in our crossgrain leather to stay pristine for years to come.",https://katespade.insnw.net/KateSpade/PWRU7230_429_R?$s7fullsize$,148.00,blazer blue,118.00,the monogram shop,2019-08-22 16:34:47.279613,sylvia medium bifold wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/romy-snake-embossed-medium-satchel/PXRUA691.html,"you might recognize this bold medium satchel from our fall 2019 runway show. romy is hard to miss with its fierce python-embossed italian leather. inside, you'll find a buttery-soft faux microsuede lining and a large slip pocket spacious enough to hold a small wallet. an optional and adjustable strap allows you to sling it over your shoulder when you need a free hand for hot chocolate. and don't worry about setting it down--the tiny feet will keep it beautiful for years to come. our spade heart twistlock doubles as clever décor and a very pretty closure.",https://katespade.insnw.net/KateSpade/PXRUA691_899?$s7fullsize$,428.00,cherrywood,118.00,handbags satchels,2019-08-22 16:34:48.323530,romy snake-embossed medium satchel,https://www.katespade.com/
kate spade,https://www.katespade.com/products/crepe-studded-skirt/NJMU9102.html,"our out west collection pays homage to the whimsical spirit of the west--our design inspiration this fall. while few could argue that a black crepe mini skirt is anything but cosmopolitan, there's a little bit of cowgirl in this version.",https://katespade.insnw.net/KateSpade/NJMU9102_001?$s7fullsize$,160.00,black,228.00,sale clothing,2019-08-22 16:34:49.222826,crepe studded skirt,https://www.katespade.com/
kate spade,https://www.katespade.com/products/washington-square-sam/PXRU9031.html,"our story begins in 1993 with a boxy, black nylon handbag called sam. we wanted something utilitarian and timeless--a bag that could go with everything from jeans to a cocktail dress. sam did, and women and fashion editors alike swooned. this year for our 25th anniversary, we brought back sam in a bevy of colors and sizes you'll want to lovingly hold and gaze at for years to come.",https://katespade.insnw.net/KateSpade/PXRU9031_966?$s7fullsize$,125.00,red poppy field,178.00,sale handbags wallets,2019-08-22 16:34:51.400466,washington square sam,https://www.katespade.com/
kate spade,https://www.katespade.com/products/grace-avenue-ring-holder/L820939.html,with engraved grosgrain ribbon and bow grace avenue adds the perfect touch to a playful finish.,https://katespade.insnw.net/KateSpade/L820939_046?$s7fullsize$,32.00,sterling,40.00,sale home,2019-08-22 16:34:53.140401,grace avenue ring holder,https://www.katespade.com/
kate spade,https://www.katespade.com/products/larabee-dot-decanter/L836196.html,"our delightful larabee dot design makes a case for the polka dot as the ultimate chic motif, and our champagne flutes and stemless wine glasses are the perfect case in point with their etched crystal accents and sleek shape.",https://katespade.insnw.net/KateSpade/L836196_000?$s7fullsize$,56.00,crystal,70.00,sale home,2019-08-22 16:34:54.667717,larabee dot decanter,https://www.katespade.com/
kate spade,https://www.katespade.com/products/dive-in-baking-dish/L856737.html,"this pretty polka-dotted baking dish can go straight from the oven to your table, and is perfect for everything from meats to veggies to lasagna to desserts. (a note at the bottom reminds you to ""dive in."")",https://katespade.insnw.net/KateSpade/L856737_001?$s7fullsize$,32.00,black/white,40.00,sale view all,2019-08-22 16:34:55.916198,dive in baking dish,https://www.katespade.com/
kate spade,https://www.katespade.com/products/mega-check-scarf/KS1000688.html,this pretty piece will keep you warm and chic when the temperature drops. (your winter wardrobe s not complete without it.),https://katespade.insnw.net/KateSpade/KS1000688_142?$s7fullsize$,83.00,cream,138.00,sale accessories,2019-08-22 16:34:56.691708,mega check scarf,https://www.katespade.com/
kate spade,https://www.katespade.com/products/in-a-word-5x7-frame/L874918.html,"a picture's worth a thousand words, but here's a special one to start.",https://katespade.insnw.net/KateSpade/L874918_046?$s7fullsize$,40.00,multi,50.00,sale view all,2019-08-22 16:34:58.395583,in a word 5x7 frame,https://www.katespade.com/
kate spade,https://www.katespade.com/products/pasta-rectangular-food-storage-container/L883475.html,"pasta lovers, cooks and hostesses, rejoice--this charming set covers all your foodie prep and presentation needs.",https://katespade.insnw.net/KateSpade/L883475_100?$s7fullsize$,29.00,multi,36.00,sale view all,2019-08-22 16:34:59.320269,pasta rectangular food storage container,https://www.katespade.com/
kate spade,https://www.katespade.com/products/cameron-street-brennan/PWRU6201.html,"with its sleek shape and snap-close top, the cameron street brennan can be carried crossbody or clutch-style, making it a perfect match for everything from dresses to jeans. did we mention it s made from crosshatched leather that's scratch-resistant and wipes clean, too?",https://katespade.insnw.net/KateSpade/PWRU6201_913_R?$s7fullsize$,104.00,tusk/black,148.00,sale handbags wallets,2019-08-22 16:35:00.359668,cameron street brennan,https://www.katespade.com/
kate spade,https://www.katespade.com/products/rosy-glow-ring-dish/L874832.html,recapture the rosy glow of your loveliest memories with this rose gold and silver-hued ring dish.,https://katespade.insnw.net/KateSpade/L874832_046?$s7fullsize$,40.00,old gold,50.00,sale view all,2019-08-22 16:35:02.273888,rosy glow ring dish,https://www.katespade.com/
kate spade,https://www.katespade.com/products/always-flowers-ballpoint-pen/187658.html,"those with a propensity toward flowery language will adore this ballpoint pen, which inspires an extra little flourish in all matters of handwritten correspondence.",https://katespade.insnw.net/KateSpade/187658_710?$s7fullsize$,29.00,gold,36.00,sale view all,2019-08-22 16:35:02.986970,always flowers ballpoint pen,https://www.katespade.com/
kate spade,https://www.katespade.com/products/heavy-metals-bow-slider-bracelet/WBRUF627.html,it's always a good time to add a little shine.,https://katespade.insnw.net/KateSpade/WBRUF627_711?$s7fullsize$,34.00,gold,48.00,sale just added,2019-08-22 16:35:03.746558,heavy metals bow slider bracelet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/little-bit-of-that-medium-canister/L857007.html,"keep sugar, chocolate chips and other staples handy in this glass container, which bears the helpful (and humorous) label, ""a little bit of that.""",https://katespade.insnw.net/KateSpade/L857007_000?$s7fullsize$,20.00,multi,25.00,sale view all,2019-08-22 16:35:04.462560,little bit of that medium canister,https://www.katespade.com/
kate spade,https://www.katespade.com/products/scallop-jacket/716454352786.html,"functional and feminine is our style motto. this fitted zip-up with sweet scallops and a thumbhole is made of the softest studio jersey (read: it's super-stretchy and quick-drying). wear it from bikram to brunch, pilates to pedicures, spinning to supper...it's very versatile.",https://katespade.insnw.net/KateSpade/1JMU0019_001?$s7fullsize$,104.00,black,148.00,sale clothing,2019-08-22 16:35:05.973717,scallop jacket,https://www.katespade.com/
kate spade,https://www.katespade.com/products/little-bit-of-this-large-canister/L857008.html,"keep flour, pasta and other essentials fresh in this glass container, which bears the helpful (and humorous) label, ""a little bit of this.""",https://katespade.insnw.net/KateSpade/L857008_000?$s7fullsize$,24.00,multi,30.00,sale view all,2019-08-22 16:35:06.611744,little bit of this large canister,https://www.katespade.com/
kate spade,https://www.katespade.com/products/golden-floral-large-spiral-notebook/183358.html,even note-taking and list-making can be a joy when you're using our golden floral large spiral notebook. it's a worthy receptacle for all of your brightest ideas.,https://katespade.insnw.net/KateSpade/183358_710?$s7fullsize$,14.00,gold,18.00,sale view all,2019-08-22 16:35:07.288128,golden floral large spiral notebook,https://www.katespade.com/
kate spade,https://www.katespade.com/products/initial-i.d.-holder/L883597.html,"your i.d. is very personal, so the thing that holds it should be too.",https://katespade.insnw.net/KateSpade/L883597_A?$s7fullsize$,28.00,A,35.00,sale view all,2019-08-22 16:35:09.000699,initial i.d. holder,https://www.katespade.com/
kate spade,https://www.katespade.com/products/hyde-lane-riley/098687392136.html,"made from textured coated fabric with bold white and cream stripes, the hyde lane stripe riley adds a classic touch to any ensemble. a spacious, open-topped tote, it's well-suited to commuting, running errands, shopping and other pursuits that might require a bit of heavy lifting.",https://katespade.insnw.net/KateSpade/PXRU8043_677?$s7fullsize$,139.00,rose dew multi,198.00,sale handbags wallets,2019-08-22 16:35:09.843443,hyde lane riley,https://www.katespade.com/
kate spade,https://www.katespade.com/products/scallop-crop-legging/1JMU0065.html,"functional and feminine is our style motto. this cropped black legging is finished with sweet scallops and made of the softest studio jersey (read: they're super-stretchy and quick-drying). wear them from bikram to brunch, pilates to pedicures, spinning to supper...they're very versatile.",https://katespade.insnw.net/KateSpade/1JMU0065_001?$s7fullsize$,69.00,black,98.00,sale clothing,2019-08-22 16:35:10.800447,scallop crop legging,https://www.katespade.com/
kate spade,https://www.katespade.com/products/cameron-street-clarise/PXRU7507-1.html,"a simple, boxy bag with two zippered compartments, the cameron street clarise can be carried crossbody or clutch-style, making it a perfect match for everything from dresses to jeans.",https://katespade.insnw.net/KateSpade/PXRU7507_442_R?$s7fullsize$,119.00,morning dawn,198.00,sale handbags wallets,2019-08-22 16:35:13.857274,cameron street clarise,https://www.katespade.com/
kate spade,https://www.katespade.com/products/nicola-snake-embossed-twistlock-small-top-handle-bag/PXRUA613.html,"as seen on our fall 2019 runway. the nicola snake-embossed twistlock small top handle bag is a petite, structured take on our original shoulder bag of the same name. crafted from luxe python-embossed italian leather, it features a clever spade heart twistlock closure that opens up to a spacious interior with slip pockets for organization. the plunge on the back slip pocket is a seductively subtle nod to the curves of our signature mark. and the optional and adjustable shoulder strap is there for those times your hands are already occupied.",https://katespade.insnw.net/KateSpade/PXRUA613_899?$s7fullsize$,428.00,cherrywood,198.00,handbags shoulder bags,2019-08-22 16:35:15.803537,nicola snake embossed twistlock small top handle bag,https://www.katespade.com/
kate spade,https://www.katespade.com/products/nicola-metallic-leopard-twistlock-small-convertible-chain-shoulder-bag/PXRUA611.html,"as seen on our fall 2019 runway: the nicola twistlock small convertible shoulder bag in leopard-print italian leather with an eye-catching metallic finish. true to the original handbag of the same name, its strong silhouette is balanced with soft, feminine details like rounded corners and refined, jewelry-like hardware, including a beautiful chain strap that doubles for a shorter look. a spade heart twistlock with a (very) satisfying 'click' closure adorns the front; the plunge on the back slip pocket is a seductively subtle nod to the curves of our signature mark. inside, a zipper pocket and additional slip pocket keep your essentials organized.",https://katespade.insnw.net/KateSpade/PXRUA611_985?$s7fullsize$,398.00,rose gold multi,198.00,handbags shoulder bags,2019-08-22 16:35:58.463750,nicola metallic leopard twistlock small convertible chain shoulder bag,https://www.katespade.com/
kate spade,https://www.katespade.com/products/nicola-haircalf-twistlock-medium-convertible-chain-shoulder-bag/PXRUA607.html,"as seen on our fall 2019 runway: the nicola twistlock medium convertible shoulder bag in luxe calf hair printed with fierce leopard spots. true to the original handbag of the same name, its strong silhouette is balanced with soft, feminine details like rounded corners and refined, jewelry-like hardware, including a beautiful chain strap that doubles for a shorter look. a spade heart twistlock with a (very) satisfying 'click' closure adorns the front; the plunge on the back slip pocket is a seductively subtle nod to the curves of our signature mark. inside, a zipper pocket and additional slip pocket keep your essentials organized.",https://katespade.insnw.net/KateSpade/PXRUA607_245?$s7fullsize$,498.00,natural multi,198.00,handbags shoulder bags,2019-08-22 16:35:59.718328,nicola haircalf twistlock medium convertible chain shoulder bag,https://www.katespade.com/
kate spade,https://www.katespade.com/products/margaux-east-west-crossbody/PWRU7303.html,"this bag might be mini, but it does quite a lot. the margaux east west crossbody--made from refined grain leather--features so many pockets to organize your things. one at the front, one at the back and six card slots at the interior, to be exact. another fun fact: the jewelry-like chain strap is detachable, so it can be worn as a clutch should your outfits require it.",https://katespade.insnw.net/KateSpade/PWRU7303_383?$s7fullsize$,168.00,pressed flowers,198.00,handbags cross body,2019-08-22 16:36:01.474877,margaux east west crossbody,https://www.katespade.com/
kate spade,https://www.katespade.com/products/margaux-medium-satchel/PXRUA161.html,"our margaux medium satchel is defined by its curved, feminine silhouette, molded handles and functional interior. crafted from refined grain leather, it features two slip pockets and a domed zipper compartment, inspired by the lines of a scallop, with even more storage space inside. an adjustable crossbody strap gives you the option to go hands-free. the leather luggage tag is finished with an enamel spade, our signature mark.",https://katespade.insnw.net/KateSpade/PXRUA161_378?$s7fullsize$,,deep evergreen multi,298.00,handbags satchels,2019-08-22 16:36:02.922818,margaux medium satchel,https://www.katespade.com/
kate spade,https://www.katespade.com/products/candid-suede-medium-camera-bag/PXRUA484.html,"our candid medium camera bag gets a luxe spin for fall in smooth italian suede and leather. one of our most functional crossbodies to date, it has multiple slip pockets on the inside and out, which means space for the important things with rummage-free access when you need them. once closed, a push-stud at the side locks the zipper into place to keep it all safe. and the twill strap is both adjustable and detachable, plus flips to another color to go with all your looks. and the multicolored smooth italian leather and optional luggage tag make it just as beautiful as it is practical.",https://katespade.insnw.net/KateSpade/PXRUA484_780?$s7fullsize$,,tinted rose,278.00,handbags cross body,2019-08-22 16:36:03.892106,candid suede medium camera bag,https://www.katespade.com/
kate spade,https://www.katespade.com/products/candid-metallic-leopard-medium-camera-bag/PXRUA490.html,"our candid medium camera bag gets a fierce spin for fall in metallic leopard-print smooth italian leather. one of our most functional crossbodies to date, it has multiple slip pockets on the inside and out, which means space for the important things with rummage-free access when you need them. once closed, a push-stud at the side locks the zipper into place to keep it all safe. and the twill strap is both adjustable and detachable, plus flips to another color to go with all your looks. and the multicolored smooth italian leather and optional luggage tag make it just as beautiful as it is practical.",https://katespade.insnw.net/KateSpade/PXRUA490_985?$s7fullsize$,,rose gold multi,298.00,handbags cross body,2019-08-22 16:36:06.361992,candid metallic leopard medium camera bag,https://www.katespade.com/
kate spade,https://www.katespade.com/products/margaux-slim-continental-wallet/PWRU7100.html,"our margaux slim continental wallet is defined by its curved, feminine silhouette and functional interior. crafted from refined grain leather, it features 12 card slots, two billfold compartments, one middle zip pocket and a slip pocket on the outside. a foil embossed logo is the beautiful finishing touch.",https://katespade.insnw.net/KateSpade/PWRU7100_102?$s7fullsize$,,light fawn,158.00,wallets large wallets,2019-08-22 16:36:09.152005,margaux slim continental wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-graphic-clover-appliqu%C3%A9-chain-wallet/PWRU7343.html,"here's a wallet on a chain that also fits your actual wallet should you want to carry that, too. we love the clean, boxy shape constructed from durable crossgrain leather appliquéd with eye-catching spade clovers. functionality-wise, the domed slip pocket on the back and zipper pocket inside are very handy. we usually wear it as a crossbody, but it works over your shoulder or as a clutch for fancier situations.",https://katespade.insnw.net/KateSpade/PWRU7343_528?$s7fullsize$,,orchid multi,198.00,handbags cross body,2019-08-22 16:36:10.051432,sylvia graphic clover appliqué chain wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-graphic-clover-appliqu%C3%A9-slim-continental-wallet/PWRU7347.html,"here's a classic wallet to hold your cards, cash and change for years to come. don't let the slim profile fool you: lots of pockets and compartments inside give you plenty of space to organize. it's made from durable crossgrain leather, appliquéd with eye-catching spade clovers, to keep it in pristine condition, too.",https://katespade.insnw.net/KateSpade/PWRU7347_528?$s7fullsize$,,orchid multi,178.00,wallets large wallets,2019-08-22 16:36:35.590529,sylvia graphic clover appliqué slim continental wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/cameron-large-continental-wallet/098687392259.html,"slim continental wallet is defined by its curved, feminine silhouette and functional interior. crafted from refined grain leather, it features 12 card slots, 2 billfold compartments, 1 middle zip pocket and a slip pocket on the outside. a foil emboss logo is the beautiful finishing touch.",https://katespade.insnw.net/KateSpade/WLRU5449_195?$s7fullsize$,,tusk/black,189.00,wallets large wallets,2019-08-22 16:36:43.091145,cameron large continental wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-meadow-card-holder/PWRU7530.html,"here's a printed cardholder you'll have for years to come. the pretty domed pockets on both sides give you plenty of space, because we all know your card collection will grow over time. it's made from durable faux leather in our meadow print to keep it in pristine condition, too.",https://katespade.insnw.net/KateSpade/PWRU7530_098?$s7fullsize$,,black multi,50.00,wallets card holders,2019-08-22 16:36:50.235729,sylvia meadow card holder,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-large-continental-wallet/PWRU7599.html,"here's a classic wallet to hold your cards, cash and change for years to come. don't let the slim profile fool you: when unzipped, it expands to reveal lots of pockets and compartments inside to give you plenty of space to organize. it's made from durable crossgrain leather to keep it in pristine condition, too.",https://katespade.insnw.net/KateSpade/PWRU7599_429?$s7fullsize$,,blazer blue,188.00,wallets large wallets,2019-08-22 16:37:24.688085,sylvia large continental wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-slim-continental-wallet/PWRU7245.html,"here's a classic wallet to hold your cards, cash and change for years to come. don't let the slim profile fool you: lots of pockets and compartments inside give you plenty of space to organize. it's made from durable crossgrain leather to keep it in pristine condition, too.",https://katespade.insnw.net/KateSpade/PWRU7245_102_R?$s7fullsize$,,light fawn,158.00,the digital printing shop,2019-08-22 16:37:26.003242,sylvia slim continental wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-small-slim-bifold-wallet/PWRU7249.html,"here's a classic bifold wallet to hold your cards, cash, change and love notes for years to come. don't let the slim profile fool you: lots of pockets inside give you plenty of space to organize. it's made from durable crossgrain leather to keep it in pristine condition, too.",https://katespade.insnw.net/KateSpade/PWRU7249_899?$s7fullsize$,,cherrywood,98.00,wallets small wallets,2019-08-22 16:37:26.837920,sylvia small slim bifold wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-mini-keyring-wallet/PWRU7239.html,"here's a classic mini keyring wallet you'll have for years to come. the pretty domed slots and zipper coin pocket give you plenty of space, because we all know your card (and receipt) collection will grow over time.",https://katespade.insnw.net/KateSpade/PWRU7239_385?$s7fullsize$,,blustery pink,98.00,wallets small wallets,2019-08-22 16:37:27.680757,sylvia mini key ring wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/spencer-zip-around-continental-wallet/PWRU7750.html,"our spencer continental wallet is done in a new saffiano leather we introduced this summer. its soft texture is nice to touch and durable against drops and scratches so it'll keep its sleek, luxe look. of course, we made this wallet as functional as it is beautiful: unsnapping it reveals that the spade flower jacquard-lined interior is filled with plenty of slots, slip pockets and zipper pockets for your current and growing card and receipt collection.",https://katespade.insnw.net/KateSpade/PWRU7750_312?$s7fullsize$,,deep evergreen,188.00,wallets large wallets,2019-08-22 16:37:29.853543,spencer zip-around continental wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/spencer-compact-wallet/PWRU7748.html,"our spencer compact wallet is done in a new saffiano leather we introduced this summer. its soft texture is nice to touch and durable against drops and scratches so it'll keep its sleek, luxe look. of course, we made this wallet as functional as it is beautiful: unsnapping it reveals that the spade flower jacquard-lined interior is filled with plenty of slots, slip pockets and zipper pockets for your current and growing card and receipt collection.",https://katespade.insnw.net/KateSpade/PWRU7748_563?$s7fullsize$,,nightcap blue,148.00,wallets small wallets,2019-08-22 16:37:30.726577,spencer compact wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/nicola-twistlock-flap-continental-wallet/PWRU7498.html,"the nicola twistlock flap continental wallet is true to the original handbag of the same name. crafted from smooth italian leather, it features a mini spade heart twistlock closure that opens up to plenty of slots (10 to be exact) for your growing card and receipt collection. slip it in your favorite handbag or carry it on its own as a clutch.",https://katespade.insnw.net/KateSpade/PWRU7498_001?$s7fullsize$,,black,228.00,wallets large wallets,2019-08-22 16:37:44.112238,nicola twistlock flap continental wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/margaux-slim-continental-wallet/PWRU7771.html,"our margaux slim continental wallet is defined by its curved, feminine silhouette and functional interior. crafted from refined grain leather, it features 12 card slots, two billfold compartments, one middle zip pocket and a slip pocket on the outside. a foil embossed logo is the beautiful finishing touch.",https://katespade.insnw.net/KateSpade/PWRU7771_383?$s7fullsize$,,pressed flowers,158.00,,2019-08-22 16:37:44.163638,margaux slim continental wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/grace-platform-sandals/640819602332.html,"platforms are having a moment. so we made our grace sandals sky-high and easy to walk in. the supple leather, crisscross vamp straps and buckled ankle strap are classic details that come together to create a '70s-ish vibe.",https://katespade.insnw.net/KateSpade/S9700819_802?$s7fullsize$,,brick,258.00,shoes pumps,2019-08-22 16:37:46.068416,grace platform sandals,https://www.katespade.com/
kate spade,https://www.katespade.com/products/draped-suiting-pant/NJMUA716.html,"here's our feminine twist on a menswear-inspired staple. featuring classic details like a pleated front, creased legs and side and back pockets, these trousers are updated with a slender adjustable d-ring belt and flattering, wide-leg silhouette. the best part: the airy crepe suiting fabric makes it an ideal transitional piece when the weather starts to cool down. try it with a matching blazer or printed blouse.",https://katespade.insnw.net/KateSpade/NJMUA716_586?$s7fullsize$,,red jasper,398.00,clothing pants,2019-08-22 16:37:47.097103,draped suiting pant,https://www.katespade.com/
kate spade,https://www.katespade.com/products/sylvia-meadow-small-slim-bifold-wallet/PWRU7546.html,"here's a printed bifold wallet to hold your cards, cash, change and love notes for years to come. don't let the slim profile fool you: lots of pockets inside give you plenty of space to organize. it's made from durable faux leather in our meadow print to keep it in pristine condition, too.",https://katespade.insnw.net/KateSpade/PWRU7546_098?$s7fullsize$,,black multi,98.00,wallets small wallets,2019-08-22 16:37:47.212532,sylvia meadow small slim bifold wallet,https://www.katespade.com/
kate spade,https://www.katespade.com/products/margaux-small-keyring-wallet/PWRU7157.html,"here's a way to keep all of your absolute, can't-leave-the-house-withouts in one place. our small keyring wallet has card slots, slip pockets, a zippered coin compartment and a clip for your house keys. other important details worth noting: it's made from refined grain leather and has a round slip pocket on the back is inspired by the curves of a scallop.",https://katespade.insnw.net/KateSpade/PWRU7157_383?$s7fullsize$,,pressed flowers,98.00,wallets small wallets,2019-08-22 16:37:47.257024,margaux small key ring wallet,https://www.katespade.com/
